291,GBP,5000,SELL
406,USD,9000,SELL
554,USD,6000,SELL
558,GBP,5000,SELL
659,EUR,7000,SELL
707,GBP,10000,SELL
845,USD,4000,SELL
869,USD,8000,BUY
1141,USD,9000,SELL
1163,GBP,9000,BUY
1223,USD,6000,BUY
1325,EUR,6000,SELL
1499,GBP,6000,BUY
1796,EUR,9000,BUY
1973,EUR,5000,SELL
2018,GBP,2000,BUY
2199,EUR,9000,SELL
2220,EUR,1000,BUY
2354,EUR,1000,SELL
2367,GBP,7000,BUY
2637,EUR,3000,SELL
2652,EUR,7000,BUY
2839,GBP,7000,BUY
3082,USD,7000,BUY
3278,GBP,8000,BUY
3515,EUR,7000,SELL
3591,GBP,5000,BUY
3676,USD,1000,SELL
3925,USD,7000,BUY
4137,GBP,9000,BUY
4370,USD,4000,BUY
4562,EUR,8000,BUY
4627,EUR,6000,SELL
4680,EUR,3000,BUY
4709,GBP,7000,SELL
4713,EUR,1000,BUY
4915,GBP,4000,BUY
4998,USD,1000,BUY
5154,GBP,5000,SELL
5155,USD,1000,BUY
5381,EUR,7000,SELL
5520,USD,8000,SELL
5532,USD,6000,BUY
5759,USD,7000,BUY
5833,GBP,1000,BUY
6031,USD,5000,BUY
6053,EUR,2000,SELL
6343,USD,7000,SELL
6614,GBP,7000,BUY
6729,USD,10000,SELL
6856,EUR,8000,SELL
7086,GBP,1000,SELL
7244,USD,3000,BUY
7461,USD,10000,BUY
7756,GBP,5000,SELL
7780,GBP,8000,SELL
7995,EUR,10000,BUY
8017,EUR,10000,SELL
8294,EUR,8000,SELL
8428,EUR,3000,BUY
8632,GBP,2000,SELL
8811,GBP,6000,SELL
9062,GBP,5000,SELL
9299,USD,1000,SELL
9586,USD,8000,BUY
9750,USD,5000,SELL
9871,GBP,9000,SELL
10167,EUR,1000,SELL
10309,USD,6000,SELL
10447,USD,1000,BUY
10594,GBP,8000,SELL
10867,EUR,7000,BUY
10914,USD,9000,BUY
11006,GBP,8000,SELL
11236,GBP,9000,BUY
11520,GBP,2000,SELL
11785,GBP,3000,SELL
11855,GBP,9000,BUY
11908,GBP,8000,SELL
12001,USD,7000,BUY
12239,USD,1000,BUY
12307,EUR,10000,BUY
12347,USD,5000,BUY
12424,EUR,8000,BUY
12606,USD,1000,SELL
12795,EUR,9000,BUY
12924,EUR,10000,SELL
13005,EUR,5000,BUY
13012,EUR,5000,SELL
13237,EUR,10000,BUY
13358,EUR,4000,BUY
13379,GBP,2000,SELL
13533,EUR,6000,SELL
13541,USD,7000,SELL
13787,GBP,9000,BUY
13996,GBP,4000,BUY
14161,USD,1000,BUY
14263,GBP,10000,SELL
14471,GBP,9000,BUY
14554,USD,6000,SELL
14765,EUR,10000,BUY
14870,USD,4000,BUY
15145,EUR,4000,BUY
15239,GBP,9000,BUY
15270,EUR,10000,SELL
15376,USD,3000,BUY
15501,USD,5000,SELL
15581,USD,3000,BUY
15873,GBP,8000,SELL
16020,EUR,8000,SELL
16025,USD,10000,SELL
16055,EUR,4000,SELL
16164,EUR,9000,SELL
16392,GBP,2000,BUY
16658,GBP,5000,BUY
16913,USD,9000,SELL
16974,USD,7000,SELL
17100,GBP,7000,SELL
17167,GBP,7000,SELL
17273,EUR,2000,SELL
17528,USD,4000,SELL
17535,GBP,8000,BUY
17629,EUR,8000,SELL
17785,EUR,7000,SELL
17835,USD,3000,BUY
17909,EUR,9000,SELL
17941,USD,2000,SELL
18147,GBP,3000,BUY
18378,GBP,6000,SELL
18530,EUR,10000,SELL
18661,USD,4000,BUY
18928,EUR,3000,BUY
19108,USD,5000,SELL
19159,GBP,4000,SELL
19353,GBP,3000,SELL
19571,GBP,9000,BUY
19703,USD,9000,BUY
19890,USD,7000,BUY
19896,EUR,6000,BUY
19956,USD,5000,BUY
20238,GBP,5000,BUY
20453,USD,2000,BUY
20576,GBP,5000,SELL
20829,USD,4000,BUY
20925,USD,10000,SELL
21109,EUR,8000,BUY
21209,GBP,8000,SELL
21231,GBP,2000,SELL
21515,GBP,4000,BUY
21715,GBP,5000,BUY
21933,EUR,9000,BUY
22029,USD,6000,BUY
22328,EUR,3000,BUY
22562,GBP,8000,BUY
22793,USD,3000,SELL
23035,GBP,6000,SELL
23229,USD,1000,BUY
23401,USD,1000,SELL
23402,GBP,5000,BUY
23673,USD,1000,BUY
23844,GBP,3000,SELL
23919,USD,6000,BUY
24023,EUR,10000,SELL
24234,GBP,5000,SELL
24267,EUR,8000,BUY
24557,EUR,10000,SELL
24695,EUR,9000,BUY
24791,GBP,6000,SELL
24852,USD,1000,SELL
25039,EUR,1000,SELL
25191,EUR,4000,BUY
25461,GBP,6000,SELL
25752,GBP,7000,SELL
25807,EUR,3000,SELL
26103,EUR,5000,SELL
26388,USD,6000,SELL
26618,EUR,8000,SELL
26826,GBP,9000,BUY
27053,USD,9000,BUY
27159,USD,1000,SELL
27310,EUR,6000,SELL
27527,EUR,1000,BUY
27564,GBP,10000,SELL
27674,GBP,9000,BUY
27712,USD,4000,SELL
27878,USD,7000,BUY
27941,GBP,10000,BUY
28108,EUR,10000,SELL
28326,EUR,3000,SELL
28621,GBP,3000,BUY
28778,GBP,1000,SELL
28984,EUR,2000,BUY
29120,USD,1000,SELL
29380,USD,10000,SELL
29495,EUR,10000,BUY
29728,GBP,1000,SELL
29733,GBP,7000,BUY
29913,USD,2000,SELL
29969,EUR,4000,SELL
30033,EUR,3000,BUY
30184,GBP,10000,BUY
30217,USD,9000,BUY
30513,USD,2000,BUY
30653,EUR,8000,SELL
