116,EUR,3000,SELL
139,GBP,6000,BUY
147,EUR,1000,SELL
280,GBP,6000,SELL
312,EUR,3000,SELL
581,EUR,7000,SELL
802,EUR,1000,SELL
815,GBP,9000,BUY
1092,USD,4000,SELL
1153,EUR,7000,BUY
1346,USD,6000,SELL
1487,GBP,1000,SELL
1661,USD,8000,BUY
1768,EUR,6000,SELL
1800,EUR,9000,BUY
1945,EUR,8000,SELL
2232,GBP,3000,BUY
2433,EUR,9000,SELL
2715,GBP,3000,SELL
2733,USD,5000,SELL
2776,GBP,4000,BUY
2870,GBP,3000,SELL
3143,EUR,5000,BUY
3361,GBP,7000,BUY
3532,EUR,10000,SELL
3696,EUR,9000,BUY
3949,USD,1000,BUY
3978,USD,9000,BUY
4084,GBP,1000,SELL
4321,GBP,8000,BUY
4619,USD,6000,SELL
4803,EUR,1000,SELL
5090,EUR,5000,SELL
5092,USD,5000,SELL
5239,GBP,3000,BUY
5440,USD,9000,BUY
5608,EUR,2000,BUY
5698,GBP,6000,SELL
5976,GBP,6000,BUY
6229,GBP,1000,SELL
6368,USD,3000,SELL
6565,USD,5000,BUY
6753,GBP,2000,SELL
6788,USD,6000,BUY
7084,USD,8000,BUY
7219,USD,5000,SELL
7332,USD,1000,SELL
7594,USD,5000,SELL
7607,USD,6000,BUY
7875,GBP,9000,BUY
8151,GBP,1000,BUY
8320,USD,4000,BUY
8552,GBP,7000,SELL
8840,USD,10000,SELL
8930,USD,4000,BUY
9142,USD,5000,SELL
9406,EUR,8000,BUY
9461,USD,2000,SELL
9747,USD,4000,BUY
9777,EUR,10000,BUY
9859,EUR,10000,SELL
10056,USD,5000,BUY
10211,GBP,7000,SELL
10439,EUR,9000,SELL
10494,USD,9000,SELL
10769,EUR,1000,SELL
11006,GBP,4000,SELL
11187,USD,3000,SELL
11227,USD,6000,SELL
11240,GBP,8000,SELL
11517,EUR,1000,SELL
11674,USD,6000,SELL
11876,USD,9000,SELL
11988,GBP,8000,SELL
12046,GBP,8000,SELL
12170,GBP,3000,SELL
12412,USD,3000,BUY
12668,USD,6000,BUY
12741,USD,7000,BUY
12895,EUR,2000,BUY
12962,GBP,3000,BUY
13228,EUR,9000,BUY
13278,GBP,4000,SELL
13498,GBP,7000,BUY
13775,USD,4000,SELL
13816,GBP,6000,SELL
14041,GBP,3000,SELL
14105,GBP,4000,BUY
14270,GBP,3000,BUY
14425,EUR,5000,SELL
14445,USD,2000,SELL
14480,EUR,5000,BUY
14514,EUR,1000,SELL
14713,USD,9000,SELL
14932,USD,3000,SELL
15048,EUR,7000,SELL
15272,GBP,8000,SELL
15487,USD,4000,BUY
15700,EUR,8000,BUY
15706,USD,5000,SELL
15823,EUR,5000,SELL
15996,USD,5000,BUY
16196,EUR,7000,BUY
16226,USD,1000,SELL
16444,USD,4000,SELL
16554,GBP,3000,BUY
16632,USD,5000,SELL
16929,GBP,5000,BUY
17217,USD,9000,SELL
17379,EUR,1000,SELL
17528,GBP,1000,BUY
17632,GBP,4000,SELL
17930,EUR,4000,BUY
18188,EUR,7000,SELL
18341,EUR,9000,BUY
18606,GBP,3000,BUY
18796,GBP,6000,SELL
19093,EUR,4000,SELL
19344,GBP,6000,SELL
19515,GBP,3000,BUY
19728,GBP,5000,SELL
19985,EUR,8000,BUY
20240,GBP,3000,SELL
20504,EUR,8000,SELL
20584,GBP,10000,BUY
20861,EUR,9000,BUY
21013,EUR,5000,BUY
21110,EUR,1000,SELL
21152,USD,9000,SELL
21333,USD,7000,SELL
21465,EUR,6000,SELL
21524,EUR,7000,SELL
21822,GBP,10000,SELL
21921,USD,5000,BUY
22206,USD,7000,BUY
22384,EUR,9000,SELL
22639,EUR,9000,SELL
22778,USD,1000,BUY
22950,EUR,3000,BUY
23016,GBP,4000,SELL
23250,USD,10000,BUY
23444,EUR,1000,BUY
23520,USD,10000,BUY
23705,GBP,10000,SELL
23964,GBP,2000,BUY
24082,GBP,8000,BUY
24197,GBP,5000,BUY
24294,USD,3000,SELL
24517,EUR,10000,BUY
24526,USD,6000,SELL
24665,EUR,10000,SELL
24767,GBP,2000,BUY
24902,EUR,1000,BUY
25049,EUR,4000,SELL
25106,USD,7000,BUY
25368,GBP,1000,BUY
25659,GBP,9000,BUY
25700,USD,3000,BUY
25764,EUR,3000,SELL
25975,USD,4000,SELL
26000,USD,2000,BUY
26026,GBP,4000,BUY
26306,GBP,1000,BUY
26538,EUR,5000,BUY
26669,USD,8000,BUY
26742,EUR,5000,BUY
26840,USD,7000,BUY
26849,GBP,4000,BUY
27051,EUR,9000,BUY
27179,USD,2000,BUY
27188,USD,5000,SELL
27444,USD,3000,BUY
27532,GBP,1000,SELL
27663,GBP,5000,SELL
27887,GBP,3000,SELL
28175,EUR,5000,SELL
28255,USD,6000,SELL
28297,GBP,3000,BUY
28338,USD,7000,BUY
28399,GBP,1000,SELL
28668,USD,8000,BUY
28859,USD,9000,SELL
29010,GBP,7000,SELL
29079,USD,1000,SELL
29083,GBP,1000,BUY
29090,USD,6000,SELL
29373,USD,6000,SELL
29460,EUR,5000,SELL
29530,GBP,7000,BUY
29688,USD,6000,SELL
29737,USD,1000,BUY
29966,USD,2000,SELL
30164,EUR,6000,BUY
30219,GBP,4000,BUY
30426,GBP,10000,SELL
30557,GBP,3000,BUY
30742,USD,2000,BUY
30824,GBP,2000,SELL
30990,USD,4000,SELL
31204,EUR,2000,BUY
31425,GBP,9000,SELL
31666,USD,5000,SELL
31961,USD,9000,BUY
32152,GBP,9000,BUY
32363,USD,6000,SELL
32468,GBP,7000,SELL
32531,EUR,2000,SELL
32829,EUR,8000,SELL
32876,EUR,2000,SELL
32955,EUR,5000,SELL
33009,EUR,8000,SELL
33260,USD,9000,BUY
33422,USD,3000,BUY
33501,GBP,4000,SELL
33573,USD,7000,BUY
33779,USD,3000,SELL
33839,EUR,1000,SELL
34087,USD,6000,BUY
34367,GBP,4000,SELL
34476,USD,2000,BUY
34529,EUR,6000,BUY
34564,GBP,1000,BUY
34662,EUR,1000,SELL
34943,GBP,6000,BUY
35167,EUR,4000,BUY
35213,GBP,9000,BUY
35468,USD,1000,SELL
35510,USD,9000,BUY
35514,USD,9000,SELL
35582,GBP,3000,BUY
35719,GBP,7000,BUY
35747,GBP,7000,BUY
35953,USD,4000,SELL
36201,GBP,3000,BUY
36492,GBP,3000,BUY
36541,USD,3000,SELL
36777,EUR,9000,SELL
37011,EUR,1000,BUY
37240,EUR,4000,SELL
37339,EUR,5000,SELL
37406,GBP,8000,SELL
37440,USD,5000,BUY
37545,GBP,5000,SELL
37745,EUR,9000,SELL
37914,EUR,4000,SELL
37956,USD,9000,SELL
38042,EUR,10000,BUY
38283,GBP,5000,SELL
